date,Unnamed: 0,marketcap
2024-03-06,9.560436405047096,-0.26342586647803
2024-03-05,9.560436405047096,-0.509776488077017
2024-03-04,9.560436405047096,-0.5856501127014155
2024-03-01,9.560436405047096,0.699576533356724
2024-02-29,9.560436405047096,-0.603220638832485
2024-02-28,9.560436405047096,-0.08299518608778102
2024-02-27,9.560436405047096,-0.18625194330223377
2024-02-26,8.688874513776708,0.114053474205426
2024-02-23,7.734013437176149,-0.1820649027749607
2024-02-22,6.961491073405666,0.44220480211579627
2024-02-21,6.323600871493681,0.05270499280332371
2024-02-20,5.787951817484443,-0.979007231527609
2024-02-16,5.331776424049947,0.47506878856797485
2024-02-15,4.938602532588358,0.010704195106313898
2024-02-14,4.596217431122672,-1.371558497085572
2024-02-13,4.295374275312083,0.25266496201485744
2024-02-12,4.028943061634517,0.8861897977372712
2024-02-09,3.7913375302769508,-0.6576468528570616
2024-02-08,3.578118730069123,1.0569235035883986
2024-02-07,3.385714804358276,-0.8196888187661209
2024-02-06,3.211219092217349,0.025060424187961543
2024-02-05,3.0522421416743404,-0.3253488102262477
2024-02-02,2.9068015529892652,0.21260563554495046
2024-02-01,2.773238829223368,0.21178780739691141
2024-01-31,2.650155811431001,0.21095261244159946
2024-01-30,2.536365519462156,0.9718554104710814
2024-01-29,2.430853727757716,-0.798426816443345
2024-01-26,2.3327486369834736,-0.05100116688163217
2024-01-25,2.241296718774809,-0.4042413240378788
2024-01-24,2.1558433156576293,-1.2163869498148792
2024-01-23,2.075816938634967,-0.8264576597581698
2024-01-22,2.000716465452919,-0.5369461507378859
2024-01-19,1.9301006330290889,0.07634555070397143
2024-01-18,1.8635793582695608,-0.06503580552593599
2024-01-17,1.8008065265348807,0.10158067962805983
2024-01-16,1.7414739661306045,0.36752767784890333
2024-01-12,1.6853063873162712,1.1295135277838102
2024-01-11,1.632057110377418,-0.6198076938838097
2024-01-10,1.5815044428616298,0.020623978741286138
2024-01-09,1.5334485937270084,0.4940657261219032
2024-01-08,1.4877090338011925,0.620401403359888
2024-01-05,1.4441222290113782,0.8326422513036177
2024-01-04,1.4025396863758617,-0.1372801206490138
2024-01-03,1.3628262635409338,0.4391036993960829
2024-01-02,1.3248587013033655,-0.398577329768854
2023-12-29,1.2885243455394817,-1.140151926278799
2023-12-28,1.2537200306197083,0.11334429912425627
2023-12-27,1.220351100993286,0.7232295671364748
2023-12-26,1.1883305514000067,0.24113524444815618
2023-12-22,1.157578269258606,-0.09956666649284857
2023-12-21,1.1280203653423198,-0.07578429007365935
2023-12-20,1.0995885809651809,-0.2109907183225285
2023-12-19,1.0722197616669,0.8345718035222965
2023-12-18,1.045855388852393,-0.6299488685969754
2023-12-15,1.0204411620752818,-0.3515687807608456
2023-12-14,0.9959266256891258,0.339278961966154
2023-12-13,0.9722648344642042,-1.2873642114188684
2023-12-12,0.9494120535059387,-0.42143174751602624
2023-12-11,0.9273274884387954,0.7877964255722145
2023-12-08,0.9059730423542598,-0.023680936306903076
2023-12-07,0.8853130964733283,-0.547749613713517
2023-12-06,0.8653143118705375,0.35246235542019777
2023-12-05,0.8459454499343205,0.6627995978748125
2023-12-04,0.8271772095316969,0.9704407203305153
2023-12-01,0.808982079091147,0.2774164384250087
2023-11-30,0.7913342020334545,-0.10818240590644827
2023-11-29,0.7742092541655933,-0.18012704276590563
2023-11-28,0.7575843318152105,0.7507636090009122
2023-11-27,0.7414378496243093,0.03893650671553254
2023-11-24,0.7257494470415686,0.2969040506346055
2023-11-22,0.7104999026632028,-0.25196732809557704
2023-11-21,0.6956710556629895,0.22189240798569437
2023-11-20,0.681245733637574,0.02943059465464149
2023-11-17,0.667207686262654,0.22557351996061545
2023-11-16,0.6535415242235079,-1.1685674034582134
2023-11-15,0.6402326629337182,0.5803030217366355
2023-11-14,0.6272672706136244,0.30710509538824754
2023-11-13,0.6146322203366359,0.26801002955069453
2023-11-10,0.6023150456948847,-0.5005562399642733
2023-11-09,0.5903038997705192,-0.36320855312119515
2023-11-08,0.5785875171264481,-0.003553023204131257
2023-11-07,0.5671551785633894,0.61529333402999
2023-11-06,0.5559966784076938,0.78379901573273
2023-11-03,0.545102294123766,0.8853794068491734
2023-11-02,0.5344627580575368,0.6106642749679743
2023-11-01,0.5240692311420202,-1.5703243605534982
2023-10-31,0.5139132784038345,0.10786214983352038
2023-10-30,0.503986846132308,0.5192140087126097
2023-10-27,0.49428224057851644,-0.14200533477219357
2023-10-26,0.48479210806601075,0.9516893659891132
2023-10-25,0.4755094164072795,0.45873737516660973
2023-10-24,0.46642743752422267,-0.07947216870348718
2023-10-23,0.4575397311851838,0.48678038313519345
2023-10-20,0.4488401297739533,0.7338581108642306
2023-10-19,0.44032272401564565,0.8576755108916779
2023-10-18,0.431981849590771,-0.019600793472259955
2023-10-17,0.423812074572508,-0.6696412648480692
2023-10-16,0.41580818762948973,-0.6258159804812434
2023-10-13,0.40796518694044176,-0.024895878184240605
2023-10-12,0.4002782697694023,-1.5270344239370364
2023-10-11,0.3927428226590602,0.0198966440711754
2023-10-10,0.385354412196674,1.7968045638586179
2023-10-09,0.37810877631557055,0.2184263803752561
2023-10-06,0.3710018160972,-1.671735295430711
2023-10-05,0.36402958803790564,0.83447971662913
2023-10-04,0.35718829675241753,1.1245016182523386
2023-10-03,0.35047428808444137,1.8744483533002205
2023-10-02,0.3438840425976476,-0.07383078914672697
2023-09-29,0.33741416942467023,0.8287909319945942
2023-09-28,0.33106140044810217,0.7907719619839767
2023-09-27,0.3248225847970361,0.3087095466775361
2023-09-26,0.31869468363491277,-1.5565753037144676
2023-09-25,0.31267476522420606,-0.06499768596269687
2023-09-22,0.30676000024978245,-0.5352602957444907
2023-09-21,0.3009476573843466,-0.06596661877303304
2023-09-20,0.29523509908313844,0.7048317940188223
2023-09-19,0.28961977759272506,0.39999811627758003
2023-09-18,0.2840992311625547,0.13978342055020285
2023-09-15,0.27867108044616545,-0.38174807978748193
2023-09-14,0.27333302508194435,0.7677260193691492
2023-09-13,0.2680828404422403,-0.8554233155104178
2023-09-12,0.2629183745426392,0.4498453180489193
2023-09-11,0.2578375451006139,-1.3958097555109044
2023-09-08,0.25283833673569756,0.6281253012713851
2023-09-07,0.24791879830476476,-0.6967896934756732
2023-09-06,0.24307704036251898,0.2505235903666075
2023-09-05,0.2383112327417263,-0.40974908173571833
2023-09-01,0.2336196022469824,0.006387815746113795
2023-08-31,0.22900043045463936,-1.0037922308820733
2023-08-30,0.22445205161445522,-0.1258732271872589
2023-08-29,0.2199728506466166,-0.46365368389080314
2023-08-28,0.21556126122956085,-0.27972306787544077
2023-08-25,0.21121576397381844,-0.3988081718688393
2023-08-24,0.2069348846774382,-0.8555286903860181
2023-08-23,0.2027171926580798,0.37730211899099864
2023-08-22,0.19856129915931597,0.4425042953916515
2023-08-21,0.1944658558258193,0.2859775907379751
2023-08-18,0.19042955324456604,0.605555463119825
2023-08-17,0.18645111954959973,-0.7238446816421097
2023-08-16,0.1825293190851655,-0.9278774201811767
2023-08-15,0.1786629511263962,0.8408552569878115
2023-08-14,0.17485084865393186,1.6823823075683044
2023-08-11,0.17109187717919574,-0.028650632397088278
2023-08-10,0.1673849336184833,-0.743083464403316
2023-08-09,0.1637289452144309,-0.23870014762045189
2023-08-08,0.1601228685002213,-0.8132864790702602
2023-08-07,0.15656568830720924,-0.23055535318342332
2023-08-04,0.15305641681180204,0.110993507896904
2023-08-03,0.149594092620845,-0.12611018096497278
2023-08-02,0.14617777989394037,-0.8322181447162174
2023-08-01,0.14280656749949228,0.6247564542468608
2023-07-31,0.1394795682050229,0.7781990482840805
2023-07-28,0.13619591789862007,-1.414837525675757
2023-07-27,0.1329547748402869,0.5989143142432692
2023-07-26,0.12975531894326237,-0.14266906605693827
2023-07-25,0.12659675108155727,0.2845691598482107
2023-07-24,0.12347829242500336,-0.06340588829960628
2023-07-21,0.12039918379846976,-0.7508563898327261
2023-07-20,0.11735868506633967,-0.21583252143090215
2023-07-19,0.11435607453896979,-0.8434834950589895
2023-07-18,0.11139064840140597,-0.327433706844306
2023-07-17,0.10846172016415,0.23317460205033658
2023-07-14,0.10556862013229117,-0.2020678275810453
2023-07-13,0.10271069489580142,1.724974403365043
2023-07-12,0.0998873068375127,0.9147915340649106
2023-07-11,0.09709783365802496,-0.2287597536898434
2023-07-10,0.09434166791959364,-0.5837723639712039
2023-07-07,0.09161821660442178,-0.7094986153673898
2023-07-06,0.08892690068926902,-0.10323457121518222
2023-07-05,0.08626715473535285,1.8713369064258316
2023-07-03,0.08363842649210883,0.2617276159360726
2023-06-30,0.08104017651521928,-0.08499489695487354
2023-06-29,0.07847187779672567,-0.24080070851779226
2023-06-28,0.07593301540988746,-0.5889667101481371
2023-06-27,0.07342308616380354,-0.3853949889564679
2023-06-26,0.07094159827202903,-0.11110301352971416
2023-06-23,0.06848807103027203,-0.8839501924456636
2023-06-22,0.06606203450672028,0.43876346612046485
2023-06-21,0.06366302924172094,0.27988996680209216
2023-06-20,0.06129060595763255,-0.533915375917266
2023-06-16,0.05894432527830302,1.1451663261571552
2023-06-15,0.05662375745817384,0.3630746784507245
2023-06-14,0.054328482119030456,-0.32770764215096315
2023-06-13,0.0520580879971297,0.6025398242324431
2023-06-12,0.04981217269701775,0.0015183651215299712
2023-06-09,0.047590342453335634,0.45456868386180305
2023-06-08,0.04539221190177298,0.3737612957567265
2023-06-07,0.043217403855278516,0.1642049115673895
2023-06-06,0.04106554908859961,-1.0739871250911412
2023-06-05,0.038936286129512145,-0.3872389377163616
2023-06-02,0.03682926105605832,0.2285833953736489
2023-06-01,0.0347441273006796,-1.1121919704319772
2023-05-31,0.03268054546001619,-0.5509792852120694
2023-05-30,0.030638183110850762,0.8931741405651763
2023-05-26,0.028616714631513787,0.44602878328261863
2023-05-25,0.026615821028955333,0.33121298847200376
2023-05-24,0.024635189770527467,0.8961979570590274
2023-05-23,0.0226745146218427,-0.5333792281178863
2023-05-22,0.020733495488455562,-0.6512149369878892
2023-05-19,0.018811838263005816,0.6082165179187686
2023-05-18,0.01690925467638955,-0.21540122227675323
2023-05-17,0.015025462153845781,-0.4306507585561812
2023-05-16,0.01316018367513921,-1.0746398013829883
2023-05-15,0.01131314763836135,1.2125766067637451
2023-05-12,0.00948408772823743,0.3401520901855812
2023-05-11,0.007672742788461275,0.015336552529807795
2023-05-10,0.005878856697034045,0.9041945535844186
2023-05-09,0.004102178245426122,0.6422711573354956
2023-05-08,0.002342461021698651,-0.002745351519992812
2023-05-05,0.0005994632963558876,-0.18246524957909177
2023-05-04,-0.0011270520885254822,-1.1922729220758126
2023-05-03,-0.0028373178263439024,0.8749290748667188
2023-05-02,-0.004531562251313749,0.9844760782806066
2023-05-01,-0.006210009439095494,2.3378116614170787
2023-04-28,-0.007872879306538365,1.551812410498279
2023-04-27,-0.009520387707326786,-0.6175061726624865
2023-04-26,-0.011152746525100826,-0.5705669419423944
2023-04-25,-0.012770163764733368,0.4620016222512197
2023-04-24,-0.014372843640671639,0.7109755420519167
2023-04-21,-0.015960986662684497,-0.9041497987536276
2023-04-20,-0.017534789719288523,-0.14556855777236033
2023-04-19,-0.019094446159876977,0.4025414802024255
2023-04-18,-0.020640145873162177,0.16573217654537528
2023-04-17,-0.022172075364389015,-0.9354260253045901
2023-04-14,-0.02369041783077343,0.583101912352015
2023-04-13,-0.02519535323407358,-0.10746922810277386
2023-04-12,-0.02668705837179555,-0.21800283820117147
2023-04-11,-0.02816570694662409,0.06161930851595253
2023-04-10,-0.029631469633668694,-0.3340188152589759
2023-04-06,-0.031084514146207713,0.2280346993420781
2023-04-05,-0.03252500529952093,0.828701091284234
2023-04-04,-0.033953105073629815,-0.8200470829459153
2023-04-03,-0.03536897267330695,0.48052937190051775
2023-03-31,-0.03677276458815375,-2.7935809392899595
2023-03-30,-0.03816463464919639,-0.06519396099589343
2023-03-29,-0.03954473408616445,-0.22666453451650914
2023-03-28,-0.040913211581356045,-0.8224325415171491
2023-03-27,-0.04227021332363947,-0.5958453341614321
2023-03-24,-0.04361588306027026,-1.0502898560931593
2023-03-23,-0.04495036214754761,-0.04602725336327618
2023-03-22,-0.04627378960058327,0.5657399029766141
2023-03-21,-0.04758630214156857,1.1433938699605024
2023-03-20,-0.04888803424626635,-2.133280434212678
2023-03-17,-0.0501791181909808,-1.2516890144574924
2023-03-16,-0.05145968409645517,0.5903233442064909
2023-03-15,-0.05272985997176945,0.2955522641571873
2023-03-14,-0.05398977175769189,2.5068921315480996
2023-03-13,-0.05523954336729975,-0.17261510052954215
2023-03-10,-0.05647929672714617,0.5767790068858518
2023-03-09,-0.05770915181699338,0.6196247923620107
2023-03-08,-0.05892922670824879,0.3902441284820641
2023-03-07,-0.06013963760199144,0.7303986959047464
2023-03-06,-0.061340498865564794,0.9655843743512903
2023-03-03,-0.06253192306889646,-0.4210230224935412
2023-03-02,-0.06371402101945245,-0.6045774514677258
2023-03-01,-0.06488690179685021,-0.21376346673694335
2023-02-28,-0.06605067278624262,-0.42353195888159617
2023-02-27,-0.0672054397108829,0.29472459608137247
2023-02-24,-0.06835130666455294,0.09912480906463508
2023-02-23,-0.06948837614269442,0.006288043197910845
2023-02-22,-0.07061674907292557,-0.4375028423467996
2023-02-21,-0.07173652484460219,1.213690708913138
2023-02-17,-0.07284780133885643,0.059082624302008335
2023-02-16,-0.0739506749560414,1.9288152763818809
2023-02-15,-0.07504524064447296,0.1542078324822929
2023-02-14,-0.07613159192725977,0.15799191348082253
2023-02-13,-0.07720982092899699,0.587162065435717
2023-02-10,-0.07828001840177717,0.576331670945241
2023-02-09,-0.07934227375085982,-2.008992910050152
2023-02-08,-0.0803966750593852,-0.17359847791966188
2023-02-07,-0.0814433091126102,0.4382422125592267
2023-02-06,-0.08248226142214424,-1.36640484915652
2023-02-03,-0.08351361624861499,0.09382342458260105
2023-02-02,-0.0845374566251532,-0.3270155485109737
2023-02-01,-0.085553864379171,1.565731536117698
2023-01-31,-0.08656292015407166,0.5491809053499895
2023-01-30,-0.08756470343136925,-1.0334625821142265
2023-01-27,-0.08855929255048685,0.8859113102432914
2023-01-26,-0.08954676472998864,0.9120832437667328
2023-01-25,-0.0905271960871734,-1.9168848420576918
2023-01-24,-0.0915006616577363,0.2692845777423963
2023-01-23,-0.09246723541508939,-0.4427071664588154
2023-01-20,-0.09342699028858963,0.2659964609422265
2023-01-19,-0.09437999818251808,-0.8733305660561105
2023-01-18,-0.09532632999362527,-0.30229903119727203
2023-01-17,-0.09626605562867666,1.0261441942600809
2023-01-13,-0.09719924402220281,0.10590752276663018
2023-01-12,-0.09812596315254295,0.04096021006041573
2023-01-11,-0.09904628005904895,-0.79522639387048
2023-01-10,-0.09996026085778753,-0.5547813280023273
2023-01-09,-0.10086797075785678,-0.7144881741679245
2023-01-06,-0.10176947407620078,0.9310264556866121
2023-01-05,-0.10266483425365311,-0.5770252883206869
2023-01-04,-0.10355411386886391,-1.0717358855243184
2023-01-03,-0.10443737465400206,-0.13147079200830694
2022-12-30,-0.10531467750772643,1.7211498000689636
2022-12-29,-0.10618608251054673,-0.4796077108333634
2022-12-28,-0.1070516489373852,-0.35801872426114206
2022-12-27,-0.10791143527184502,0.8209305441370888
2022-12-23,-0.1087654992187038,-0.6642995761004716
2022-12-22,-0.10961389771743103,-1.2661354734924697
2022-12-21,-0.11045668695461328,1.0076780072798872
2022-12-20,-0.11129392237596966,-0.6134608651021827
2022-12-19,-0.11212565869932324,-0.691243759502571
2022-12-16,-0.11295194992572904,-0.20840063242972948
2022-12-15,-0.11377284935155785,0.3552420704568043
2022-12-14,-0.11458840957996556,0.4816486230726758
2022-12-13,-0.11539868253195301,0.3723753624330449
2022-12-12,-0.11620371945776703,-0.5212821220668679
2022-12-09,-0.11700357094700445,-1.1794669976946888
2022-12-08,-0.1177982869398084,0.4247123592081391
2022-12-07,-0.11858791673731363,-0.35136235878945526
2022-12-06,-0.11937250901120432,0.11913356837098237
2022-12-05,-0.1201521118144325,1.389704924492359
2022-12-02,-0.12092677259063936,1.3696948763301822
2022-12-01,-0.12169653818384954,0.42748775922015947
2022-11-30,-0.12246145484775592,0.24853893563539547
2022-11-29,-0.12322156825555049,-0.3420501253423646
2022-11-28,-0.12397692350818505,-0.31342729421348975
2022-11-25,-0.12472756514399733,1.502371817523551
2022-11-23,-0.1254735371471081,0.1832394136156817
2022-11-22,-0.1262148829561599,0.2555199304911736
2022-11-21,-0.12695164547250934,-1.3842664087627874
2022-11-18,-0.1276838670688292,0.497589932769767
2022-11-17,-0.128411589597096,0.4365841301225311
2022-11-16,-0.12913485439650935,-0.054246397035009525
2022-11-15,-0.12985370230127471,0.5364348876000793
2022-11-14,-0.13056817364859108,-0.31613689526338856
2022-11-11,-0.1312783082856827,0.26033185203366094
2022-11-10,-0.13198414557771854,-1.493256818283465
2022-11-09,-0.13268572441491225,-0.7027887832392072
2022-11-08,-0.1333830832193492,2.249616854111138
2022-11-07,-0.13407625995263278,-0.14401081251320855
2022-11-04,-0.1347652921222336,-0.5652037584618591
2022-11-03,-0.13545021678824798,-0.5191876128763443
2022-11-02,-0.13613107057063487,-0.6498023718397737
2022-11-01,-0.13680788965501858,1.6091990590757614
2022-10-31,-0.1374807097996525,-0.4725105968966456
2022-10-28,-0.1381495663411537,-0.037887211365007535
2022-10-27,-0.13881449420153477,-1.4014688196966993
2022-10-26,-0.13947552789325585,-0.1761349726930784
2022-10-25,-0.14013270152591503,-0.5680110593441509
2022-10-24,-0.1407860488119831,0.34223175417083557
2022-10-21,-0.1414356030724016,-0.3300587599621358
2022-10-20,-0.1420813972424543,-0.8893970616498461
2022-10-19,-0.1427234638770237,-0.05522861802894531
2022-10-18,-0.14336183515632583,-1.4192538680129643
2022-10-17,-0.143996542891372,-0.07671969241242674
2022-10-14,-0.144627618528884,-0.6895170917876222
2022-10-13,-0.14525509315682422,1.3148899492848274
2022-10-12,-0.14587899750937916,-1.6697411915395566
2022-10-11,-0.14649936197194333,-0.20345873731964403
2022-10-10,-0.14711621658610283,0.4282171600882169
2022-10-07,-0.14772959105441436,1.0827565217552724
2022-10-06,-0.14833951474538884,0.5069068953522599
2022-10-05,-0.14894601669779253,-1.4191719241063625
2022-10-04,-0.1495491256255624,-1.927264947586646
2022-10-03,-0.15014886992244858,-1.7404015112879843
2022-09-30,-0.15074527766590567,-2.506330560335914
2022-09-29,-0.1513383766222813,0.7723402632903407
2022-09-28,-0.15192819425016138,0.10990024680698249
2022-09-27,-0.1525147577058317,-1.7377824433527422
2022-09-26,-0.1530980938459405,-1.0038987222314124
2022-09-23,-0.15367822923309654,1.0310154639529063
2022-09-22,-0.1542551901388731,2.6859074349739074
2022-09-21,-0.15482900254804058,0.21551955135399042
2022-09-20,-0.15539969216293592,0.8056269963539078
2022-09-19,-0.15596728440646643,0.41124540358506567
2022-09-16,-0.15653180442647907,0.01595565753338671
2022-09-15,-0.15709327709937881,0.8536006244703465
2022-09-14,-0.1576517270337469,1.454224426433331
2022-09-13,-0.1582071785736861,-1.1755561101647436
2022-09-12,-0.1587596558029852,1.1669109566880187
2022-09-09,-0.15930918254778156,-0.5487766916600822
2022-09-08,-0.15985578238052067,-0.8020195941087522
2022-09-07,-0.16039947862343815,-0.38779033276282615
2022-09-06,-0.16094029435135854,0.42981050369155804
2022-09-02,-0.16147825239545038,0.33932928448314814
2022-09-01,-0.16201337534602522,-0.8775352157023721
2022-08-31,-0.16254568555615584,0.898943605915
2022-08-30,-0.16307520514440724,0.3777861312404683
2022-08-29,-0.16360195599804514,1.9085996467404598
2022-08-26,-0.16412595977597175,-1.1011745221024871
2022-08-25,-0.1646472379120027,0.6167272760054707
2022-08-24,-0.1651658116173929,-0.2417221718902871
2022-08-23,-0.1656817018837724,-0.27795666980675204
2022-08-22,-0.1661949294862866,-2.0226619648863937
2022-08-19,-0.16670551498612232,0.04711113463952738
2022-08-18,-0.16721347873310213,0.16644730950730877
2022-08-17,-0.16771884086902944,-1.1324692828914882
2022-08-16,-0.16822162132953197,-0.38350761872784545
2022-08-15,-0.1687218398471338,0.46854087263499455
2022-08-12,-0.1692195159539861,0.8928959838473497
2022-08-11,-0.1697146689839837,-0.4126561926007176
2022-08-10,-0.17020731807556405,-0.9113158336194848
2022-08-09,-0.17069748217402833,-0.45149581709944625
2022-08-08,-0.1711851800342042,-0.8830185552565117
2022-08-05,-0.17167043022235706,-0.26504676818414447
2022-08-04,-0.17215325111926258,-0.6911647514487795
2022-08-03,-0.17263366092164,2.1136991866277457
2022-08-02,-0.1731116776454294,2.1473288009511964
2022-08-01,-0.17358731912715683,0.22345717712138388
2022-07-29,-0.17406060302652884,1.2630582155628423
2022-07-28,-0.17453154682909483,-2.2037404625554915
2022-07-27,-0.17500016784713462,-0.5575944757397723
2022-07-26,-0.17546648322334504,-1.0368138881838196
2022-07-25,-0.17593050993159096,0.20134451626505495
2022-07-22,-0.1763922647798407,-1.5918655341493544
2022-07-21,-0.17685176441187314,0.3856457335702711
2022-07-20,-0.17730902530912057,0.8343713047789036
2022-07-19,-0.1777640637927172,-0.523933964616605
2022-07-18,-0.1782168960260249,-1.2069184257509191
2022-07-15,-0.17866753801558904,-0.8837564328342012
2022-07-14,-0.17911600561352806,-0.8061847801464392
2022-07-13,-0.1795623145195131,1.000883977457442
2022-07-12,-0.18000648028247496,-0.1857375876617606
2022-07-11,-0.18044851830217412,0.6662578236737863
2022-07-08,-0.1808884438313173,0.2613910372913284
2022-07-07,-0.18132627197705925,-0.06891378159258625
2022-07-06,-0.18176201770305095,-1.5273452289474028
