date,Unnamed: 0,marketcap
2022-07-05,-0.18219569583066839,0.9012686868277995
2022-07-01,-0.18262732104133386,1.5661506263867815
2022-06-30,-0.18305690787726683,-1.0683261693280368
2022-06-29,-0.1834844707442148,1.407182867879599
2022-06-28,-0.1839100239122043,1.8519706435308465
2022-06-27,-0.1843335815174523,-1.3279816934126578
2022-06-24,-0.18475515756393665,-1.1738729477067003
2022-06-23,-0.1851747659248296,-0.9500182156685633
2022-06-22,-0.18559242034434112,1.5088695632245621
2022-06-21,-0.18600813443867467,1.9858369860329912
2022-06-17,-0.1864219216979389,-2.942940661928929
2022-06-16,-0.1868337954877176,2.9161892435148746
2022-06-15,-0.1872437690496844,1.8491725315036833
2022-06-14,-0.1876518555042651,0.6305529569109095
2022-06-13,-0.18805806785091092,-0.11671668251964529
2022-06-10,-0.18846241897014646,2.3086565806651733
2022-06-09,-0.18886492162466212,0.912914035096593
2022-06-08,-0.1892655884608842,1.0793379385933473
2022-06-07,-0.1896644320099309,-0.5632642316370245
2022-06-06,-0.19006146468911397,-2.1814494287585955
2022-06-03,-0.19045669880357746,0.134275341025444
2022-06-02,-0.1908501465467754,-0.6953881160003392
2022-06-01,-0.19124182000258833,0.09577169834305543
2022-05-31,-0.1916317311458694,-0.9180188750815419
2022-05-27,-0.1920198918440828,0.8142753516407876
2022-05-26,-0.19240631385839618,-0.46782918217346864
2022-05-25,-0.1927910088448412,-0.16170920917831713
2022-05-24,-0.19317398835526928,-0.964103092156033
2022-05-23,-0.19355526383919494,-0.25429697752376923
2022-05-20,-0.19393484664400057,-1.0585713543991835
2022-05-19,-0.19431274801684806,-0.37422640110197175
2022-05-18,-0.1946889791053614,-0.2530149867158117
2022-05-17,-0.19506355095878739,0.7923145717678363
2022-05-16,-0.19543647452929264,-0.6092762476664312
2022-05-13,-0.19580776067257813,-1.1265419710398215
2022-05-12,-0.19617742014965414,-1.4193047144942348
2022-05-11,-0.19654546362704514,0.2876653013718402
2022-05-10,-0.1969119016784282,-0.997255976843314
2022-05-09,-0.1972767447853157,-0.3125691870292241
2022-05-06,-0.19764000333835252,3.4767301157629933
2022-05-05,-0.1980016876379304,-0.7311499322519196
2022-05-04,-0.19836180789541688,0.7578900176419938
2022-05-03,-0.19872037423417926,-1.6547001177898442
2022-05-02,-0.1990773966902674,-0.9867532649161452
2022-04-29,-0.19943288521343763,-0.6504347926138845
2022-04-28,-0.1997868496683136,1.1170549400047862
2022-04-27,-0.2001392998350686,-1.4469387604022068
2022-04-26,-0.20049024541031343,-1.3667206429951757
2022-04-25,-0.2008396960079155,-0.00713191111027934
2022-04-22,-0.20118766116036418,1.6883405936094842
2022-04-21,-0.20153415031897567,1.0904981097077329
2022-04-20,-0.20187917285512186,0.5306805284075456
2022-04-19,-0.20222273806104954,-0.10064900945318371
2022-04-18,-0.20256485515083625,0.44908480832461284
2022-04-14,-0.20290553326059502,-0.3886798775361174
2022-04-13,-0.2032447814502494,-0.5607193713056736
2022-04-12,-0.20358260870346528,-0.675949519688303
2022-04-11,-0.2039190239290844,-0.9997484173616424
2022-04-08,-0.20425403596126107,1.7247119380460132
2022-04-07,-0.20458765356110048,-1.0081812120106024
2022-04-06,-0.20491988541652234,-0.8012359785864137
2022-04-05,-0.20525074014362607,-0.5302915043967668
2022-04-04,-0.2055802262870324,0.26429985201740125
2022-04-01,-0.20590835232124854,-0.012825222103647838
2022-03-31,-0.20623512665039526,-0.3022142024958607
2022-03-30,-0.20656055760984524,0.7105215778244143
2022-03-29,-0.20688465346649632,-0.8195956179167876
2022-03-28,-0.20720742241965887,0.27132194004559884
2022-03-25,-0.2075288726014654,1.4025652551780756
2022-03-24,-0.20784901207769,-1.0455998362578265
2022-03-23,-0.2081678488487721,-0.13618981016679416
2022-03-22,-0.208485390849885,-0.7543533941657173
2022-03-21,-0.20880164595195969,0.22541731895044112
2022-03-18,-0.20911662196243608,-2.1364990336932634
2022-03-17,-0.20943032662533104,0.20308734275740115
2022-03-16,-0.20974276762274047,-1.2757813910301228
2022-03-15,-0.2100539525746345,0.1947574112084074
2022-03-14,-0.21036388903994963,2.877140856426229
2022-03-11,-0.21067258451727175,1.794033486721956
2022-03-10,-0.21098004644490406,0.26350266467539746
2022-03-09,-0.21128628220216453,-1.4847463286927236
2022-03-08,-0.21159129910938557,2.8737254426037713
2022-03-07,-0.2118951044289384,-0.35848450164711443
2022-03-04,-0.21219770536543767,-1.720955566684793
2022-03-03,-0.21249910906662897,-1.7965862336979832
2022-03-02,-0.212799322623662,-0.2981174147368285
2022-03-01,-0.213098353071978,-0.8224949428668632
2022-02-28,-0.2133962073915147,-0.45492469555331855
2022-02-25,-0.213692892507457,-0.35244771873173747
2022-02-24,-0.2139884152907835,-1.2884276225336897
2022-02-23,-0.21428278255874417,0.6327370092649511
2022-02-22,-0.21457600107526992,-0.1875305835093513
2022-02-18,-0.2148680775516555,0.583153154671717
2022-02-17,-0.21515901864717377,0.5577768465033305
2022-02-16,-0.21544883096914405,0.08569530873940447
2022-02-15,-0.21573752107388786,-0.21458527734942537
2022-02-14,-0.21602509546707027,0.6277597858114278
2022-02-11,-0.2163115606040413,0.7666702184437221
2022-02-10,-0.21659692289058685,-1.2057567929546686
2022-02-09,-0.2168811886832018,0.4835893539547279
2022-02-08,-0.21716436428956784,0.7847676648601632
2022-02-07,-0.21744645596923629,1.29201265158658
2022-02-04,-0.21772746993376452,-0.5746530984042284
2022-02-03,-0.21800741234733045,-1.0400452860456153
2022-02-02,-0.21828628932734698,0.5844343408099251
2022-02-01,-0.21856410694473502,0.1379550619977727
2022-01-31,-0.21884087122419663,-3.0291601936940897
2022-01-28,-0.21911658814496598,-0.42918632164665954
2022-01-27,-0.21939126364115064,-0.09338229654048696
2022-01-26,-0.21966490360200477,-0.6118718749674117
2022-01-25,-0.2199375138725434,0.509406562694795
2022-01-24,-0.220209100253884,-1.4067573974919336
2022-01-21,-0.220479668503451,-0.4077496226851062
2022-01-20,-0.22074922433600014,0.750681133643446
2022-01-19,-0.22101777342307208,-0.09622500795731827
2022-01-18,-0.22128532139435794,-0.009372065789294946
2022-01-14,-0.22155187383749445,-0.8060429327100552
2022-01-13,-0.2218174362984735,-0.8406674441343459
2022-01-12,-0.22208201428246152,0.36265920965002746
2022-01-11,-0.22234561325366284,0.1549035710483552
2022-01-10,-0.22260823863579757,-2.0048238607235898
2022-01-07,-0.22286989581312572,0.3027622099308478
2022-01-06,-0.22313059012962794,-0.3886332282293877
2022-01-05,-0.22339032689043914,-1.1265656699254403
2022-01-04,-0.22364911136171203,-0.5939596629566897
2022-01-03,-0.22390694877102665,-1.7955736553650754
2021-12-31,-0.22416384430766353,-1.8328163434345432
2021-12-30,-0.22441980312335466,-0.31014054887214176
2021-12-29,-0.22467483033194202,0.29954954666497624
2021-12-28,-0.22492893101033357,0.4407899617461584
2021-12-27,-0.22518211019884438,0.1690584889714069
2021-12-23,-0.2254343729006506,-0.6818502846313714
2021-12-22,-0.22568572408349627,-0.013350795569679672
2021-12-21,-0.22593616867880556,-0.38389043511110177
2021-12-20,-0.2261857115826389,-1.0849632595952465
2021-12-17,-0.22643435765589742,0.724855176079667
2021-12-16,-0.22668211172466463,1.0906664126884467
2021-12-15,-0.22692897858020622,-0.0690797769260009
2021-12-14,-0.22717496297985762,0.22580797601563496
2021-12-13,-0.22742006964675093,0.08218952885109346
2021-12-10,-0.22766430327049766,1.0939849649235949
2021-12-09,-0.22790766850732516,-0.30082525098201984
2021-12-08,-0.22815016998048634,-0.11447261381344723
2021-12-07,-0.22839181228032795,-0.13048973648822237
2021-12-06,-0.22863259996483665,-0.5343838197939013
2021-12-03,-0.22887253755977557,-0.5405071431830156
2021-12-02,-0.22911162955888925,0.3230294193275423
2021-12-01,-0.2293498804247227,-1.1934270650315166
2021-11-30,-0.22958729458787058,0.05158057261189769
2021-11-29,-0.2298238764484107,1.420800513638874
2021-11-26,-0.2300596303752898,-0.2600901387613613
2021-11-24,-0.2302945607069378,1.7600713255979683
2021-11-23,-0.23052867175181407,-0.25974780083242915
2021-11-22,-0.23076196778806607,-1.2610015068149651
2021-11-19,-0.23099445306421196,-0.6619466794408628
2021-11-18,-0.2312261317993455,2.325596621208046
2021-11-17,-0.23145700818327264,0.546090929788565
2021-11-16,-0.23168708637685267,0.5478126384332715
2021-11-15,-0.23191637051227149,-0.48078800713923053
2021-11-12,-0.23214486469310985,-0.40907566728360195
2021-11-11,-0.2323725729947529,0.38486781641481643
2021-11-10,-0.23259949946493635,-0.08065609640108708
2021-11-09,-0.23282564812299564,1.6370922019834184
2021-11-08,-0.23305102296136768,-0.463376548204557
2021-11-05,-0.23327562794497658,-0.513134333625561
2021-11-04,-0.2334994670114384,-0.4504067741095811
2021-11-03,-0.23372254407222168,-0.35521225576413934
2021-11-02,-0.23394486301148698,0.6869764109564358
2021-11-01,-0.23416642768752044,0.6182116267553801
2021-10-29,-0.23438724193218768,-0.8616493855816849
2021-10-28,-0.23460730955182132,-0.11085679755324787
2021-10-27,-0.2348266343264699,-0.12640045744231682
2021-10-26,-0.23504522001133174,1.2980099502747862
2021-10-25,-0.2352630703358672,-1.109069349873398
2021-10-22,-0.23548018900475473,-0.9333899000673721
2021-10-21,-0.2356965796976858,-0.3236836882026933
2021-10-20,-0.2359122460698429,0.907601262234348
2021-10-19,-0.2361271917517631,-0.25819467777451494
2021-10-18,-0.23634142035008887,-0.7188482313466494
2021-10-15,-0.23655493544715847,0.034155666234418
2021-10-14,-0.23676774060162054,-0.4526092911692411
2021-10-13,-0.23697983934836558,-0.7286299256859364
2021-10-12,-0.23719123519914065,0.14668794611177943
2021-10-11,-0.23740193164207124,0.2656471327829981
2021-10-08,-0.23761193214261722,0.5009196730951936
2021-10-07,-0.23782124014295836,-1.1999725049756946
2021-10-06,-0.23802985906308652,-0.12658160727697657
2021-10-05,-0.23823779230019151,0.9161042841004569
2021-10-04,-0.23844504322920695,0.09003543890923685
2021-10-01,-0.23865161520308353,-0.6194790667944573
2021-09-30,-0.23885751155272072,-1.7133631293362226
2021-09-29,-0.23906273558723973,0.8844045654866554
2021-09-28,-0.23926729059439333,0.04338207356400763
2021-09-27,-0.23947117984022429,-0.4980970987443953
2021-09-24,-0.2396744065698165,-1.4206706780520943
2021-09-23,-0.23987697400702185,-0.42442977513581104
2021-09-22,-0.24007888535507466,-1.618764208475161
2021-09-21,-0.24028014379597715,-1.400549208483852
2021-09-20,-0.24048075249179682,0.05628657376820271
2021-09-17,-0.2406807145838469,1.332048346721174
2021-09-16,-0.24088003319323276,0.5925596585066948
2021-09-15,-0.24107871142112486,0.5337075947134092
2021-09-14,-0.24127675234875876,-1.6112356334520574
2021-09-13,-0.24147415903770827,0.7136803659495375
2021-09-10,-0.24167093452968055,-1.2330259340448007
2021-09-09,-0.24186708184733546,0.11029024254284688
2021-09-08,-0.24206260399394405,-0.025475743351281766
2021-09-07,-0.24225750395338874,0.4611579627567716
2021-09-03,-0.24245178469111897,0.2968219658465005
2021-09-02,-0.24264544915326372,0.19755901811340373
2021-09-01,-0.24283850026745085,-1.166798225417463
2021-08-31,-0.24303094094314823,0.6883251464282729
2021-08-30,-0.2432227740707765,0.5815881177902463
2021-08-27,-0.24341400252314255,0.5487174105948763
2021-08-26,-0.24360462915468858,-0.9280265596753193
2021-08-25,-0.24379465680197004,0.6767616406396921
2021-08-24,-0.24398408828365564,-0.07758957919225487
2021-08-23,-0.2441729264009369,-0.3885597625700556
2021-08-20,-0.24436117393732337,-1.9617472638287705
2021-08-19,-0.24454883365905228,0.0014357128894120978
2021-08-18,-0.24473590831502026,1.5269674011825651
2021-08-17,-0.24492240063712462,1.0518533607406733
2021-08-16,-0.2451083133400587,0.3441298867664755
2021-08-13,-0.2452936491220626,0.731200892600048
2021-08-12,-0.2454784106641725,0.5079389134935326
2021-08-11,-0.24566260063117618,0.8563422555667691
2021-08-10,-0.24584622167140838,-0.13202449155614818
2021-08-09,-0.2460292764164776,-0.8203131417012274
2021-08-06,-0.24621176748242682,0.571926668953642
2021-08-05,-0.2463936974685728,-0.5505182787410142
2021-08-04,-0.24657506895859843,-0.2981510119576019
2021-08-03,-0.2467558845204845,1.1671178646645852
2021-08-02,-0.24693614670610006,-0.5132175760292719
2021-07-30,-0.24711585805208985,0.0021947429671598756
2021-07-29,-0.24729502107932833,1.152885497535981
2021-07-28,-0.24747363829353386,-0.5822523363566953
2021-07-27,-0.24765171218506415,-0.31807417228295265
2021-07-26,-0.24782924522932562,0.5574732570518783
2021-07-23,-0.2480062398864323,-1.2089346564341317
2021-07-22,-0.24818269860182007,0.0706909598353298
2021-07-21,-0.24835862380597368,0.5643277674055428
2021-07-20,-0.2485340179149729,-1.538030082710351
2021-07-19,-0.24870888333001456,-0.5254545231947482
2021-07-16,-0.2488832224379588,1.7215341335735164
2021-07-15,-0.24905703761146558,1.3823667626633471
2021-07-14,-0.24923033120878987,0.48966285875265075
2021-07-13,-0.2494031055739864,1.1076540400137276
2021-07-12,-0.24957536303725114,0.24318674615711297
2021-07-09,-0.24974710591498941,0.05866119227857081
2021-07-08,-0.24991833650926987,-0.8679825615846537
2021-07-07,-0.2500890571090533,0.2298420616913468
2021-07-06,-0.25025926998923687,0.7819765255798473
2021-07-02,-0.25042897741147324,1.4248649390544494
2021-07-01,-0.25059818162382935,0.08034672342046116
2021-06-30,-0.2507668848612644,-0.12869846702733725
2021-06-29,-0.25093508934528824,-0.3473275536528454
2021-06-28,-0.25110279728443946,0.31442957711114267
2021-06-25,-0.2512700108741487,1.2752078105693105
2021-06-24,-0.25143673229714847,-0.09532843682163444
2021-06-23,-0.25160296372292684,-0.18682024889285315
2021-06-22,-0.2517687073086149,-0.3484091296911114
2021-06-21,-0.25193396519864564,-0.91829476820741
2021-06-18,-0.2520987395246854,-1.7315882805354414
2021-06-17,-0.2522630324060438,1.2817964264722677
2021-06-16,-0.25242684594994647,1.6480572845385317
2021-06-15,-0.2525901822507843,0.18593216662190132
2021-06-14,-0.252753043391274,-1.7387835855058054
2021-06-11,-0.25291543144177553,0.08944259372917232
2021-06-10,-0.25307734846076957,0.4649707335309212
2021-06-09,-0.2532387964945167,-0.06732427144117056
2021-06-08,-0.2533997775780128,-0.3970103099185197
2021-06-07,-0.2535602937337603,-0.8471150071259962
2021-06-04,-0.2537203469732703,0.33017017740830196
2021-06-03,-0.25387993929610636,-0.20471671600272012
2021-06-02,-0.2540390726902947,-0.18156385738838027
2021-06-01,-0.2541977491327332,-0.3761330372437357
2021-05-28,-0.254355970588714,-1.710246116760193
2021-05-27,-0.25451373901233304,0.16966578031703344
2021-05-26,-0.2546710563466262,0.3271252718274577
2021-05-25,-0.25482792452336506,-0.5569559457245175
2021-05-24,-0.2549843454635344,1.131313848436628
2021-05-21,-0.2551403210768544,-0.5588532913020889
2021-05-20,-0.2552958532626,-0.0557645045711229
2021-05-19,-0.25545094390878154,0.1269603193400507
2021-05-18,-0.25560559489323703,1.198814391262087
2021-05-17,-0.25575980808260834,1.4150779621511478
2021-05-14,-0.2559135853335697,-1.119209213449021
2021-05-13,-0.25606692849173585,-1.187159865394609
2021-05-12,-0.2562198393927537,0.6173732254238226
2021-05-11,-0.2563723198618253,0.4567761820689501
2021-05-10,-0.25652437171363873,1.5915594999231977
2021-05-07,-0.2566759967531196,-0.1067036845768605
2021-05-06,-0.25682719677474813,-0.6837441600023959
2021-05-05,-0.2569779735630372,-0.45244208097482497
2021-05-04,-0.2571283288926004,-1.4393627886763478
2021-05-03,-0.2572782645281523,-0.2960500916730111
2021-04-30,-0.2574277822243715,-1.3212961216590737
2021-04-29,-0.25757688372637916,1.4423990680490144
2021-04-28,-0.25772557076960173,-0.6830702551111975
2021-04-27,-0.25787384507963496,-1.4417465827582885
2021-04-26,-0.25802170837272154,-0.6264923950439585
2021-04-23,-0.25816916235534154,-0.08601629615044977
2021-04-22,-0.2583162087249633,-0.2541140076144298
2021-04-21,-0.2584628491691562,0.6525966390661091
2021-04-20,-0.2586090853666825,-0.6134834587607592
2021-04-19,-0.2587549189866785,1.0523917895019737
2021-04-16,-0.2589003516893372,0.16637298115119525
2021-04-15,-0.259045385125635,0.28620215418642025
2021-04-14,-0.25919002093753674,0.30173695687729923
2021-04-13,-0.2593342607579955,-1.3830000707988495
2021-04-12,-0.2594781062109528,-0.1740370611690478
2021-04-09,-0.25962155891167976,0.3357476829167046
2021-04-08,-0.2597646204665043,0.12440678205188853
2021-04-07,-0.2599072924729472,0.5233882380120335
2021-04-06,-0.26004957651999566,-0.205889923546693
2021-04-05,-0.26019147418803495,0.14943977087589647
2021-04-01,-0.2603329870485067,0.7752728437005941
2021-03-31,-0.2604741166648651,-1.3374200430457985
2021-03-30,-0.2606148645916892,0.7584963187564132
2021-03-29,-0.26075523237543385,0.6195524289712349
2021-03-26,-0.2608952215540202,0.2741914774171216
2021-03-25,-0.2610348336572452,-1.303713019620594
2021-03-24,-0.2611740702065769,0.14981378379564358
2021-03-23,-0.26131293271522266,-0.9715577399023705
2021-03-22,-0.26145142268860694,0.6181760584366192
2021-03-19,-0.2615895416235523,0.5155780574374161
2021-03-18,-0.2617272910094398,0.2870289045440061
2021-03-17,-0.26186467232738986,2.1668664084338123
2021-03-16,-0.2620016870504669,-0.20399479604474488
2021-03-15,-0.26213833664429403,1.05869448216953
2021-03-12,-0.26227462256630185,1.2741344316493064
2021-03-11,-0.2624105462665479,-0.5130877165032091
2021-03-10,-0.26254610918696547,0.37636214648666955
2021-03-09,-0.2626813127622512,-1.4686380143232012
2021-03-08,-0.26281615841918254,0.7720391947541473
2021-03-05,-0.26295064757730013,0.05889807637970294
2021-03-04,-0.26308478164822546,-1.804929238871679
2021-03-03,-0.26321856203661625,-1.8489523268408605
2021-03-02,-0.2633519901394842,-0.3803398178640713
2021-03-01,-0.2634850673463993,0.29778053333880916
2021-02-26,-0.26361779503983174,-1.7824892976392368
2021-02-25,-0.2637501745949466,1.245605898222569
2021-02-24,-0.2638822073795358,0.8285020326711101
2021-02-23,-0.26401389475456444,-1.4946638864463129
2021-02-22,-0.2641452380735559,-0.6603473266536216
2021-02-19,-0.26427623868313843,-1.7596742480077328
2021-02-18,-0.2644068979229085,-0.31733018861725404
2021-02-17,-0.26453721712549894,0.7850719639988902
2021-02-16,-0.26466719761664725,-0.7448517545161233
2021-02-12,-0.2647968407149227,-1.4394010754711344
2021-02-11,-0.26492614773247714,-0.6522114029868362
2021-02-10,-0.26505511997449877,1.2511676302568195
2021-02-09,-0.26518375873934885,-0.4604477613394254
2021-02-08,-0.2653120653186982,1.4107834704965494
2021-02-05,-0.2654400409976636,-2.050840647829455
2021-02-04,-0.2655676870546715,-1.6021306461021985
2021-02-03,-0.265695004761526,-0.9191601961276156
2021-02-02,-0.2658219953835457,-1.8716309429894202
2021-02-01,-0.26594866017963165,-0.7564370655834532
2021-01-29,-0.266075000402131,-0.07650523965033532
2021-01-28,-0.26620101729697365,1.3239010051575295
2021-01-27,-0.2663267121038085,-0.7492446636541275
2021-01-26,-0.26645208605579873,0.5684352670611006
2021-01-25,-0.2665771403800317,1.0970112682131368
2021-01-22,-0.2667018762971773,0.5603987659373344
2021-01-21,-0.2668262950218292,0.7070652264119689
2021-01-20,-0.2669503977622321,1.4336719540466154
2021-01-19,-0.2670741857207596,-0.6755493933449218
2021-01-15,-0.2671976600932993,-0.9502174836133117
2021-01-14,-0.2673208220702093,2.4222646925620226
2021-01-13,-0.26744367283542997,-1.8624388896359292
2021-01-12,-0.26756621356703064,-0.537933318379133
2021-01-11,-0.2676884454370729,-1.0635476459684854
2021-01-08,-0.26781036961208826,-1.4521995200248226
2021-01-07,-0.2679319872521911,-0.5303112854601619
2021-01-06,-0.268053299512034,-0.3716063260300239
2021-01-05,-0.2681743075403983,-1.221890542706429
2021-01-04,-0.26829501248033083,-2.291777059355168
2020-12-31,-0.268415415469007,-0.3204653527816424
2020-12-30,-0.26853551763807243,0.45960138399494077
2020-12-29,-0.2686553201136428,-0.3788939101671763
2020-12-28,-0.2687748240158944,0.5646686336852834
2020-12-24,-0.26889403045961013,-0.15366213819916544
2020-12-23,-0.26901294055411124,0.21020432123425306
2020-12-22,-0.2691315554031208,-0.6139536382570517
2020-12-21,-0.2692498761046956,0.8457192639475717
2020-12-18,-0.2693679037519768,0.9119149646746262
2020-12-17,-0.26948563943202963,0.8618838397930014
2020-12-16,-0.26960308422707213,0.2575948552190336
2020-12-15,-0.26972023921372423,-0.7337376810271744
2020-12-14,-0.26983710546348555,-0.9302992546396223
2020-12-11,-0.2699536840423258,1.8079835607568828
2020-12-10,-0.27006997601109445,0.2446768177773795
2020-12-09,-0.2701859824255208,-1.3530939600381655
2020-12-08,-0.2703017043361454,-0.6335722993151104
2020-12-07,-0.27041714278811574,-1.5663006198964762
2020-12-04,-0.27053229882186847,0.9348337599147246
2020-12-03,-0.2706471734722422,-1.7457468644135754
2020-12-02,-0.2707617677697062,-0.3188723067847547
2020-12-01,-0.2708760827389267,-1.7856003775876492
2020-11-30,-0.27099011940020085,-0.46168128432020855
2020-11-27,-0.2711038787685688,2.584623014364068
2020-11-25,-0.2712173618542236,0.7595934763681702
2020-11-24,-0.27133056966251123,1.3934614136604515
2020-11-23,-0.2714435031936572,-3.141770572927416
2020-11-20,-0.27155616344331296,-3.0934163409955686
2020-11-19,-0.271668551402283,0.616110161203518
2020-11-18,-0.2717806680564561,-0.23845668898405384
2020-11-17,-0.2718925143871471,1.8934029829099708
2020-11-16,-0.2720040913706188,-0.638750879440089
2020-11-13,-0.2721153999789695,-2.731128495809644
2020-11-12,-0.2722264411790407,-1.1555477444544575
2020-11-11,-0.27233721593350946,1.7163076925600285
2020-11-10,-0.2724477252001374,0.5176271640564548
2020-11-09,-0.27255796993211195,0.10352354749179167
2020-11-06,-0.2726679510783879,-3.1647217017653975
2020-11-05,-0.2727776695830046,0.5892732344759257
