date,Unnamed: 0,marketcap
2020-11-04,-0.27288712638563195,0.0991132576422552
2020-11-03,-0.2729963224215025,0.27497673106836856
2020-11-02,-0.2731052586214111,0.8526201732001685
2020-10-30,-0.27321393591171506,-2.0018133655364614
2020-10-29,-0.2733223552141977,0.5327913795340556
2020-10-28,-0.27343051744654595,-2.1119331006693725
2020-10-27,-0.2735384235220093,1.9102516354134491
2020-10-26,-0.27364607434939975,0.7943761391203118
2020-10-23,-0.2737534708332281,1.1846073942428048
2020-10-22,-0.2738606138741139,1.003012642292958
2020-10-21,-0.2739675043678295,-2.435012945458087
2020-10-20,-0.27407414320646056,0.8009283638442306
2020-10-19,-0.27418053127758696,-0.39743636988029096
2020-10-16,-0.27428666946476077,0.9960631544254127
2020-10-15,-0.2743925586471646,0.510213542380097
2020-10-14,-0.2744981997002946,-0.41713363765323314
2020-10-13,-0.27460359349520924,0.11084794421638605
2020-10-12,-0.2747087408988026,0.5933363835361143
2020-10-09,-0.27481364277428216,0.1658426162646157
2020-10-08,-0.2749182999806226,0.7375131407355335
2020-10-07,-0.2750227133727708,-2.4941098417869134
2020-10-06,-0.2751268838016455,-0.15018610702745014
2020-10-05,-0.27523081211447903,0.5208143317056189
2020-10-02,-0.2753344991542709,-1.1038094361463406
2020-10-01,-0.27543794576026565,0.23271422646703402
2020-09-30,-0.2755411527678167,1.7512166700739407
2020-09-29,-0.2756441210083176,-0.06059129576145344
2020-09-28,-0.27574685130940696,1.458900338705262
2020-09-25,-0.27584934449496884,-0.9264285834509532
2020-09-24,-0.2759516013847908,-0.44328749847317056
2020-09-23,-0.27605362279538354,0.11035239894578887
2020-09-22,-0.2761554095389568,1.6060194788262805
2020-09-21,-0.276256962424375,1.234407677179381
2020-09-18,-0.2763582822566112,1.0207527755330192
2020-09-17,-0.2764593698370201,0.8065621461218442
2020-09-16,-0.2765602259632016,0.02364929636474087
2020-09-15,-0.2766608514292738,-2.0234645120782804
2020-09-14,-0.2767612470254635,0.5338984324633913
2020-09-11,-0.27686141353878857,0.3299201796202059
2020-09-10,-0.27696135175217085,0.14308809025077318
2020-09-09,-0.27706106244546,1.2508904592812016
2020-09-08,-0.27716054639454607,0.3062567623581427
2020-09-04,-0.27725980437204195,1.1504840281324278
2020-09-03,-0.2773588371471472,0.048228469631216936
2020-09-02,-0.27745764548523827,0.11067763537777464
2020-09-01,-0.2775562301484144,0.3093457688572735
2020-08-31,-0.27765459189542996,0.639375029589107
2020-08-28,-0.27775273148142066,0.9207931782854082
2020-08-27,-0.27785064965831374,-1.1449466353730262
2020-08-26,-0.2779483471743498,0.3419338621788047
2020-08-25,-0.27804582477476547,1.0630264638211404
2020-08-24,-0.27814308320117914,1.5884685466481274
2020-08-21,-0.27824012319200053,-1.411764059011965
2020-08-20,-0.2783369454821575,0.3791085220681072
2020-08-19,-0.2784335508037106,0.7625970016328558
2020-08-18,-0.27852993988482905,0.5555823351133079
2020-08-17,-0.2786261134508829,0.25224010993071855
2020-08-14,-0.2787220722239653,0.6489760547590192
2020-08-13,-0.2788178169226875,-0.20493076364911092
2020-08-12,-0.278913348262657,1.2239027467342845
2020-08-11,-0.2790086669564092,0.9774753563020593
2020-08-10,-0.279103773712861,-0.49226530746540015
2020-08-07,-0.27919866923840336,-1.1796373128871023
2020-08-06,-0.2792933542356725,0.2353982379579914
2020-08-05,-0.2793878294047784,0.2455326948160656
2020-08-04,-0.2794820954422131,-0.4153251714822161
2020-08-03,-0.2795761530416692,-1.3818394616140566
2020-07-31,-0.27967000289369914,-0.1865258985808886
2020-07-30,-0.279763645686056,-0.2340278624079302
2020-07-29,-0.2798570821028066,2.4713761004915527
2020-07-28,-0.2799503128259011,-0.5255060029968798
2020-07-27,-0.28004333853346675,0.5913540863139817
2020-07-24,-0.2801361599011729,-0.7049283337323036
2020-07-23,-0.2802287776015487,0.3138797971115547
2020-07-22,-0.2803211923041191,-0.0901368674476393
2020-07-21,-0.28041340467561027,1.1635968194287736
2020-07-20,-0.2805054153797443,-2.403421372076563
2020-07-17,-0.28059722507737606,1.1708877712622212
2020-07-16,-0.2806888344264247,0.8575953892261784
2020-07-15,-0.2807802440820104,0.3958547409786247
2020-07-14,-0.2808714546964542,-0.6069901887940211
2020-07-13,-0.2809624669189367,-1.5800124852639679
2020-07-10,-0.28105328139631736,-0.0007690689106337856
2020-07-09,-0.2811438987721104,-1.491734386138838
2020-07-08,-0.2812343196875088,2.0719506195755026
2020-07-07,-0.28132454478049684,0.12398888572889238
2020-07-06,-0.2814145746867378,1.294716854994772
2020-07-02,-0.2815044100387543,-0.3321074360607793
2020-07-01,-0.2815940514666796,-0.40165872642661193
2020-06-30,-0.2816834995975749,1.1281965714974462
2020-06-29,-0.28177275505617994,-0.42882225089191056
2020-06-26,-0.28186181846416264,-0.7680796938003489
2020-06-25,-0.2819506904408013,1.7188036508072502
2020-06-24,-0.2820393716027116,-0.7203317267636673
2020-06-23,-0.28212786256357375,2.3712745419138335
2020-06-22,-0.282216163934815,-0.28348034401989136
2020-06-19,-0.28230427632499533,-0.455186579428229
2020-06-18,-0.2823922003402168,1.000687987014698
2020-06-17,-0.28247993658371423,-0.2925909285744114
2020-06-16,-0.28256748565660617,1.6306382596116198
2020-06-15,-0.2826548481570754,-1.0771017446490447
2020-06-12,-0.2827420246809153,0.041814773439642405
2020-06-11,-0.28282901582139336,-1.0269135474959221
2020-06-10,-0.28291582216904604,3.4767301157629933
2020-06-09,-0.28300244431229366,2.7069132531765714
2020-06-08,-0.28308888283675726,1.1132887096367288
2020-06-05,-0.28317513832553204,-1.4957098486042961
2020-06-04,-0.28326121135966503,-3.1647217017653975
2020-06-03,-0.28334710251713113,0.14997657002894754
2020-06-02,-0.28343281237406187,-1.9452720599364346
2020-06-01,-0.28351834150365335,-1.0660901531063962
2020-05-29,-0.28360369047718986,-0.8530436221047167
2020-05-28,-0.2836888598630885,-0.4541266236261151
2020-05-27,-0.28377385022765,1.2969911864535428
2020-05-26,-0.283858662134649,-0.33966073757542836
2020-05-22,-0.2839432961456073,-1.4054537314127336
2020-05-21,-0.28402775281979387,-0.03318121409576721
2020-05-20,-0.2841120327138149,0.8919335725089628
2020-05-19,-0.2841961363820921,-1.5559506694223686
2020-05-18,-0.2842800643769992,1.545013795015281
2020-05-15,-0.28436381724811055,-3.1647217017653975
2020-05-14,-0.28444739554322573,0.35886274121467376
2020-05-13,-0.28453079980741336,-0.4190601667000499
2020-05-12,-0.28461403058376233,2.501230064997257
2020-05-11,-0.28469708841297203,1.7747047152840218
2020-05-08,-0.2847799738336255,0.47902792681386597
2020-05-07,-0.284862687381848,-2.0887455951317095
2020-05-06,-0.2849452295918533,-0.2665304419123039
2020-05-05,-0.2850276009952608,0.982028603738591
2020-05-04,-0.28510980212191506,0.06523135658332581
2020-05-01,-0.2851918334990662,-1.9236100633006532
2020-04-30,-0.2852736956521893,3.4767301157629933
2020-04-29,-0.28535538910423364,1.041929103938966
2020-04-28,-0.2854369143762368,-2.6256063626979764
2020-04-27,-0.28551827198691515,-1.1227490989817699
2020-04-24,-0.2855994624530053,-0.2236603050563353
2020-04-23,-0.2856804862890592,-0.30352097382949056
2020-04-22,-0.28576134400758063,-1.4984720055223024
2020-04-21,-0.2858420361187523,-1.3670518036078945
2020-04-20,-0.2859225631309135,0.27275212219701733
2020-04-17,-0.28600292555042384,2.375954485601049
2020-04-16,-0.2860831238811168,-3.1647217017653975
2020-04-15,-0.28616315862511915,1.6449501836147549
2020-04-14,-0.2862430302826461,2.312211858780663
2020-04-13,-0.28632273935138686,0.3896904934938035
2020-04-09,-0.28640228632746045,0.432169729735627
2020-04-08,-0.286481671704733,0.8206005058742397
2020-04-07,-0.2865608959752272,-2.9912545701261735
2020-04-06,-0.286639959628713,-0.9112726943990808
2020-04-03,-0.28671886315332185,-1.5365577207430323
2020-04-02,-0.2867976070349322,1.4732663323025716
2020-04-01,-0.2868761917575791,-3.1647217017653975
2020-03-31,-0.2869546178032498,0.5808977336848181
2020-03-30,-0.2870328856522247,-0.5985882545395652
2020-03-27,-0.28711099578239446,-0.7121103225595224
2020-03-26,-0.28718894867035294,2.42580944179385
2020-03-25,-0.28726674479023623,-1.9563124195205923
2020-03-24,-0.2873443846144735,-2.4784839801242295
2020-03-23,-0.2874218686136507,-3.1647217017653975
2020-03-20,-0.28749919725637413,1.97715013404792
2020-03-19,-0.28757637100947475,2.4728070610667787
2020-03-18,-0.2876533903378722,-1.8868672353555298
2020-03-17,-0.2877302557044379,3.4767301157629933
2020-03-16,-0.28780696757054136,-3.1647217017653975
2020-03-13,-0.28788352639543574,3.4767301157629933
2020-03-12,-0.287959932636804,-1.2106795872925116
2020-03-11,-0.28803618675007603,3.4767301157629933
2020-03-10,-0.28811228918938475,1.6492948483734098
2020-03-09,-0.28818824040667845,-1.7679306842245932
2020-03-06,-0.28826404085233515,3.4767301157629933
2020-03-05,-0.28833969097482126,2.432113973664838
2020-03-04,-0.2884151912207599,2.2153309823146916
2020-03-03,-0.28849054203520413,-1.0457988184427531
2020-03-02,-0.2885657438614318,2.411055729147364
2020-02-28,-0.28864079714080926,-2.2563298756423027
2020-02-27,-0.2887157023129279,-1.554678935768946
2020-02-26,-0.2887904598160137,3.046789033881672
2020-02-25,-0.28886507008603957,1.0841688594337213
2020-02-24,-0.2889395335577497,1.922382535042227
2020-02-21,-0.28901385066384017,2.357759371892869
2020-02-20,-0.28908802183543686,0.6109374381488383
2020-02-19,-0.28916204750209534,0.4013972987586692
2020-02-18,-0.2892359280913914,-0.3636516015200498
2020-02-14,-0.2893096640294673,0.6357490244710343
2020-02-13,-0.28938325574082646,0.23602241915105635
2020-02-12,-0.28945670364799286,0.2829237134226155
2020-02-11,-0.28953000817226143,-0.583711649648233
2020-02-10,-0.2896031697330837,-0.452148528577171
2020-02-07,-0.28967618874813644,0.5300813294028801
2020-02-06,-0.28974906563366254,1.0332025879545874
2020-02-05,-0.28982180080426645,0.6780996580984294
2020-02-04,-0.2898943946729142,-2.190411082662846
2020-02-03,-0.2899668476510016,0.6267646329344839
2020-01-31,-0.2900391601482176,1.1177322516797341
2020-01-30,-0.29011133257274935,2.0693636770220603
2020-01-29,-0.2901833653312137,-0.5054393065076589
2020-01-28,-0.29025525882865727,0.42102081158679633
2020-01-27,-0.2903270134684882,0.07875693745681421
2020-01-24,-0.29039862965261287,1.1902493594681691
2020-01-23,-0.2904701077815037,0.341509468983977
2020-01-22,-0.29054144825378997,0.3174389668087137
2020-01-21,-0.2906126514668721,0.293822285429378
2020-01-17,-0.2906837178164438,0.7149962809426096
2020-01-16,-0.29075464769683323,0.19586903862424485
2020-01-15,-0.29082544150059364,0.20224986633790557
2020-01-14,-0.29089609961911767,0.08852309012758894
2020-01-13,-0.2909666224418864,0.4330309885760486
2020-01-10,-0.2910370103573568,-0.4540448002418071
2020-01-09,-0.2911072637522109,0.4474189557327592
2020-01-08,-0.29117738301162877,-0.3623743501245973
2020-01-07,-0.291247368519425,0.7540210640391292
2020-01-06,-0.2913172206579806,0.4127100666528953
2020-01-03,-0.29138693980810637,-0.36346231787096434
2020-01-02,-0.29145652634931585,0.40556862394674775
2019-12-31,-0.2915259806595525,-0.768218790411139
2019-12-30,-0.2915953031152578,-0.20007227188269944
2019-12-27,-0.2916644940917126,0.2985306627865974
2019-12-26,-0.2917335539625593,0.17840671243694006
2019-12-24,-0.29180248310000667,-0.06609841975043788
2019-12-23,-0.2918712818750345,0.19897349004888532
2019-12-20,-0.2919399506570526,-0.23347333644052143
2019-12-19,-0.29200848981417327,-0.3755210487741602
2019-12-18,-0.29207689971307554,0.34794071438045876
2019-12-17,-0.29214518071900447,-0.12250117804234345
2019-12-16,-0.29221333319604464,0.2348354594879056
2019-12-13,-0.29228135750657397,-0.5303723089062712
2019-12-12,-0.29234925401201445,0.7888136782449214
2019-12-11,-0.2924170230719448,-0.9585628196895236
2019-12-10,-0.29248466504505627,0.08158854667062133
2019-12-09,-0.2925521802884699,0.4338667703196291
2019-12-06,-0.2926195691580097,-0.09473545464678379
2019-12-05,-0.29268683200806567,-0.7696221808810675
2019-12-04,-0.2927539691918676,0.18201162379671182
2019-12-03,-0.2928209810612797,-0.5410728070301191
2019-12-02,-0.2928878679668007,0.3983221599147885
2019-11-29,-0.2929546302576324,-0.19707534658456463
2019-11-27,-0.2930212682818159,0.41826625515824967
2019-11-26,-0.2930877823857537,0.039170858146537146
2019-11-25,-0.2931541729150294,0.1315366017775864
2019-11-22,-0.2932204402135876,0.3361670063735205
2019-11-21,-0.2932865846241446,0.221814154664359
2019-11-20,-0.2933526064883239,-1.154599353651612
2019-11-19,-0.2934185061464522,-0.14052913067570236
2019-11-18,-0.2934842839372858,0.513030104326878
2019-11-15,-0.2935499401986937,0.4867072145597179
2019-11-14,-0.2936154752671791,-0.4795757826391962
2019-11-13,-0.2936808894780168,0.22447270458918087
2019-11-12,-0.29374618316518414,0.41431364967688594
2019-11-11,-0.2938113566613615,0.6899975181628089
2019-11-08,-0.29387641029834166,0.30884474559442765
2019-11-07,-0.29394134440621067,1.5350689268312068
2019-11-06,-0.2940061593143037,-1.0184873535596954
2019-11-05,-0.29407085535045374,1.093470197388433
2019-11-04,-0.2941354328413335,-0.9490477456865521
2019-11-01,-0.29419989211259134,-1.422985635221263
2019-10-31,-0.2942642334885105,-1.4372989034349242
2019-10-30,-0.29432845729214513,0.11916774793699432
2019-10-29,-0.29439256384559365,0.5280617034477365
2019-10-28,-0.29445655346965743,0.15344514119776098
2019-10-25,-0.2945204264837724,0.44352427467313615
2019-10-24,-0.2945841832066235,-0.10245514956852374
2019-10-23,-0.29464782395539374,0.47580457918391683
2019-10-22,-0.294711349046242,-0.45439618897128903
2019-10-21,-0.29477475879423504,-0.2377419542116299
2019-10-18,-0.29483805351307396,-0.8001298212265463
2019-10-17,-0.29490123351577735,0.3926872556974575
2019-10-16,-0.29496429911358873,0.07527369693226249
2019-10-15,-0.29502725061713714,0.8565347401021385
2019-10-14,-0.29509008833582273,-0.1587164983665511
2019-10-11,-0.2951528125777487,-0.13092093869855037
2019-10-10,-0.2952154236500623,-0.5097470757045697
2019-10-09,-0.29527792185881846,-0.5733404882571295
2019-10-08,-0.2953403075087751,-0.5290281801061826
2019-10-07,-0.295402580903939,0.96935851070392
2019-10-04,-0.29546474234681513,0.6891878540140794
2019-10-03,-0.2955267921391575,-0.6965645363648195
2019-10-02,-0.2955887305814911,-0.5902380759507413
2019-10-01,-0.29565055797324874,1.3047314040525948
2019-09-30,-0.29571227461277094,1.1744780257216847
2019-09-27,-0.2957738807975105,0.6097621277370184
2019-09-26,-0.2958353768236234,-0.33957957112234544
2019-09-25,-0.29589676298630946,0.27193022811874534
2019-09-24,-0.2959580395797448,-0.13348166931014296
2019-09-23,-0.29601920689708133,0.6867724985300404
2019-09-20,-0.29608026523024206,-0.023224693273214293
2019-09-19,-0.2961412148703308,0.18008183249852824
2019-09-18,-0.29620205610729083,0.3409946641706379
2019-09-17,-0.29626278923010957,0.24524771267837328
2019-09-16,-0.2963234145266821,0.3836848703759739
2019-09-13,-0.2963839322838795,-0.717888959466724
2019-09-12,-0.29644434278768533,-0.43580734296413465
2019-09-11,-0.29650464632278606,-0.023279353020125237
2019-09-10,-0.29656484317311715,0.10581474254780097
2019-09-09,-0.2966249336217264,-0.38456483231809097
2019-09-06,-0.2966849179502283,-0.3739929031005595
2019-09-05,-0.2967447964396225,-0.44662245062849687
2019-09-04,-0.2968045693696118,-0.6763115155541284
2019-09-03,-0.29686423701935266,-0.5074229902651096
2019-08-30,-0.29692379966656807,-0.046395311842327425
2019-08-29,-0.29698325758822985,-0.025033766983700568
2019-08-28,-0.29704261106028584,-0.5284025627819232
2019-08-27,-0.2971018603576599,-0.344761754126153
2019-08-26,-0.2971610057545931,0.4888926180761111
2019-08-23,-0.2972200475238928,-0.2495399852319819
2019-08-22,-0.29727898593788865,1.4955764042630482
2019-08-21,-0.2973378212674764,0.11605299524060796
2019-08-20,-0.29739655378307406,-0.4758301354849734
2019-08-19,-0.297455183753939,0.3074270533213498
2019-08-16,-0.2975137114483045,-0.8060908682043634
2019-08-15,-0.29757213713365305,-0.747184485274771
2019-08-14,-0.297630461076238,0.30080014730024063
2019-08-13,-0.29768868354183503,2.0224145018098754
2019-08-12,-0.2977468047949908,-0.6038448728698869
2019-08-09,-0.29780482509929634,0.8675466311899933
2019-08-08,-0.2978627447176599,1.0627550623739663
2019-08-07,-0.2979205639117608,-1.2767025667254195
2019-08-06,-0.29797828294280065,0.328703914737926
2019-08-05,-0.2980359020705472,-0.4603286343542929
2019-08-02,-0.2980934215544269,1.023344959281201
2019-08-01,-0.2981508416525692,0.4924002113995831
2019-07-31,-0.2982081626222159,1.2768730603849394
2019-07-30,-0.2982653847200626,0.6576915062287035
2019-07-29,-0.2983225082016444,0.004213270960088731
2019-07-26,-0.29837953332154066,-0.33464585565932514
2019-07-25,-0.29843646033371624,0.08912034816318927
2019-07-24,-0.29849328949118015,0.2906190799508173
2019-07-23,-0.2985500210458492,0.01719339716756937
2019-07-22,-0.2986066552490941,-0.18439350415798478
2019-07-19,-0.2986631923512612,-0.04145662107936201
2019-07-18,-0.29871963260180967,-0.08723397929152535
2019-07-17,-0.2987759762495158,0.42725598667600534
2019-07-16,-0.29883222354192707,0.3014839631852754
2019-07-15,-0.2988883747263862,0.7460375185698812
2019-07-12,-0.2989444300486656,0.3585198185390249
2019-07-11,-0.29900038975412807,-0.027109618270923976
2019-07-10,-0.2990562540873855,-0.027153787166961093
2019-07-09,-0.2991120232918892,-0.6757070622578218
2019-07-08,-0.2991676976104077,0.04270274820272233
2019-07-05,-0.29922327728495857,-0.21368091463115235
2019-07-03,-0.29927876255660363,0.20948911202443304
2019-07-02,-0.299334153665722,-0.4522523970357621
2019-07-01,-0.29938945085187363,0.5504061077572787
2019-06-28,-0.29944465435352596,0.05539915748764932
2019-06-27,-0.29949976440873693,-0.5091322484401871
2019-06-26,-0.29955478125460877,0.5113906548921809
2019-06-25,-0.29960970512728774,-0.20050252641567223
2019-06-24,-0.2996645362623059,0.44492239415013213
2019-06-21,-0.2997192748942393,0.4788865990209051
2019-06-20,-0.29977392125725444,-0.6741055254195472
2019-06-19,-0.29982847558415254,-0.8200240107674474
2019-06-18,-0.2998829381074616,0.2827324651649036
2019-06-17,-0.2999373090585491,-0.41093948325205465
2019-06-14,-0.29999158866823633,-0.47376969884157283
2019-06-13,-0.30004577716652536,0.2273530184241092
2019-06-12,-0.3000998747827355,-0.4169349212767251
2019-06-11,-0.3001538817450255,0.5430417224454879
2019-06-10,-0.30020779828141764,0.05642587592652529
2019-06-07,-0.3002616246185005,-0.20526250252326958
2019-06-06,-0.30031536098265765,-0.166716261306987
2019-06-05,-0.30036900759918067,-0.8727761953413606
2019-06-04,-0.30042256469281475,0.41789317798684794
2019-06-03,-0.30047603248734933,-1.139427837919718
2019-05-31,-0.3005294112060278,-0.750606481014459
2019-05-30,-0.3005827010712059,0.8332270366016926
2019-05-29,-0.300635902304625,0.1396771086289759
2019-05-28,-0.30068901512707075,0.31482097642694573
2019-05-24,-0.300742039758919,1.0043910349520184
2019-05-23,-0.3007949764195218,-0.19438694596600664
2019-05-22,-0.30084782532775306,1.170269709718965
2019-05-21,-0.3009005867014628,0.45538334011083137
2019-05-20,-0.30095326075809137,-0.21435934153782413
2019-05-17,-0.30100584771412336,0.01714723178014665
2019-05-16,-0.30105834778542884,0.2998417328452455
2019-05-15,-0.3011107611871953,0.017108420906727713
2019-05-14,-0.3011630881338592,-0.34932140534004696
2019-05-13,-0.30121532883917435,-0.05386475588367312
2019-05-10,-0.3012674835161434,0.5568653124972484
2019-05-09,-0.3013195523770183,0.14469688057421537
2019-05-08,-0.3013715356336412,0.05529200314169305
2019-05-07,-0.3014234334966255,-0.06576125325224497
2019-05-06,-0.30147524617658444,0.27144170310595833
2019-05-03,-0.3015269738826977,0.2258593023944578
2019-05-02,-0.30157861682421333,-0.10308972083328047
2019-05-01,-0.3016301752089454,0.9192942123759499
2019-04-30,-0.30168164924470836,1.0017219357807619
2019-04-29,-0.3017330391380875,-0.17854675291294084
2019-04-26,-0.30178434509539526,0.3277500849439105
2019-04-25,-0.30183556732191974,1.0510001356304086
2019-04-24,-0.3018867060227445,-0.2637637222173915
2019-04-23,-0.30193776140172407,0.9705052372284823
2019-04-22,-0.3019887336625083,-0.2717217489033497
2019-04-18,-0.3020396230077912,-1.0450676669508399
2019-04-17,-0.3020904296397888,0.19126835138887036
2019-04-16,-0.30214115376010287,-0.12766155926960088
2019-04-15,-0.30219179556931103,-0.32177602573490466
2019-04-12,-0.30224235526778603,0.17420050951660435
2019-04-11,-0.30229283305508153,0.6294474282915764
2019-04-10,-0.30234322913006834,-0.2226584972749007
2019-04-09,-0.3023935436908664,0.2321262506394625
2019-04-08,-0.302443776935186,0.645435218445659
2019-04-05,-0.30249392906012296,-0.2907998203392928
2019-04-04,-0.3025440002617491,-0.2509367505545978
2019-04-03,-0.30259399073606796,-0.6797771088082021
2019-04-02,-0.3026439006778542,0.30009162359142505
2019-04-01,-0.3026937302817459,0.22064506136581122
2019-03-29,-0.30274347974156207,-0.5491322065332377
2019-03-28,-0.3027931492503705,-0.025636626511707457
2019-03-27,-0.3028427390008296,-0.23224595377167848
2019-03-26,-0.3028922491849148,0.38677224432609625
2019-03-25,-0.30294167999391913,-0.6217675314632451
2019-03-22,-0.3029910316186576,0.35228276633177547
2019-03-21,-0.30304030424912587,0.8005574533064548
2019-03-20,-0.3030894980748419,-0.271219172461234
2019-03-19,-0.3031248610260937,-0.2607389447658443
2019-03-18,-0.3031248610260937,0.1375679716985156
2019-03-15,-0.3031248610260937,-0.5536462404675475
2019-03-14,-0.3031248610260937,0.18738354855814887
2019-03-13,-0.3031248610260937,0.1746266213653711
2019-03-12,-0.3031248610260937,-0.4215309761534159
2019-03-11,-0.3031248610260937,-0.12401331752973246
